url,label,title,comments,merged,created_time,updated_time,closed_time
https://github.com/FederatedAI/FATE/pull/2769,[],Fix/docker build adjust,1,False,2021-04-28 08:59:49,2021-07-05 05:27:11,2021-07-05 05:27:11
https://github.com/FederatedAI/FATE/pull/2582,[],add images demo for homo nn,1,True,2021-02-15 17:50:48,2021-04-25 08:59:49,2021-02-18 02:45:34
https://github.com/FederatedAI/FATE/pull/2578,[],fix pipeline param,1,True,2021-02-08 03:36:08,2021-02-08 06:58:01,2021-02-08 06:58:01
https://github.com/FederatedAI/FATE/pull/2559,[],Feature 1.5.1 fate flow fix zombie executor process and retry task status update,1,True,2021-02-05 01:08:49,2021-02-05 05:01:28,2021-02-05 05:01:27
https://github.com/FederatedAI/FATE/pull/2548,['bug'],fix standalone implements,1,True,2021-02-04 07:22:29,2021-04-25 09:00:04,2021-02-04 08:14:44
https://github.com/FederatedAI/FATE/pull/2518,[],fix reader component bug,1,True,2021-01-29 09:07:16,2021-01-29 12:27:01,2021-01-29 12:27:01
https://github.com/FederatedAI/FATE/pull/2463,"['bug', 'enhancement']",Merge master into develop-1.5.1,1,True,2021-01-12 07:51:22,2021-01-12 08:38:08,2021-01-12 08:38:08
https://github.com/FederatedAI/FATE/pull/2460,"['bug', 'fate-flow']",Feature 1.5.1 fate flow api,1,True,2021-01-12 04:28:56,2021-01-12 05:01:04,2021-01-12 05:01:04
https://github.com/FederatedAI/FATE/pull/2455,[],[#2454] fix bug,1,True,2021-01-07 04:08:17,2021-04-25 09:00:35,2021-01-08 11:23:25
https://github.com/FederatedAI/FATE/pull/2450,['bug'],fix fast sbt host id type,1,True,2021-01-06 09:56:43,2021-01-06 12:30:03,2021-01-06 12:30:02
https://github.com/FederatedAI/FATE/pull/2447,['bug'],Feature 1.6 benchmark catch,1,True,2021-01-06 03:54:49,2021-01-29 03:17:57,2021-01-29 03:17:57
https://github.com/FederatedAI/FATE/pull/2432,[],fix predict cache,1,True,2020-12-29 11:11:01,2020-12-30 03:30:15,2020-12-30 03:30:15
https://github.com/FederatedAI/FATE/pull/2429,"['bug', 'fate-flow']",Feature 1.5.1 fate flow api,1,True,2020-12-29 08:12:46,2020-12-29 14:22:39,2020-12-29 14:22:39
https://github.com/FederatedAI/FATE/pull/2427,"['bug', 'federatedml']",Feature 1.5.1 psi&sbt fix,1,True,2020-12-28 07:11:37,2020-12-29 11:27:43,2020-12-29 11:27:43
https://github.com/FederatedAI/FATE/pull/2426,"['bug', 'federatedml']",Feature 1.5.1 psi pandas fix,1,False,2020-12-28 06:48:59,2020-12-30 06:41:29,2020-12-30 06:41:29
https://github.com/FederatedAI/FATE/pull/2425,"['bug', 'federatedml']",Feature 1.5.1 fix predict cache,1,False,2020-12-28 06:46:45,2020-12-30 06:42:09,2020-12-30 06:42:09
https://github.com/FederatedAI/FATE/pull/2420,[],Feature 1.5.1 fix sbt experimemt template,1,True,2020-12-24 02:10:09,2020-12-30 06:44:18,2020-12-30 06:44:18
https://github.com/FederatedAI/FATE/pull/2417,[],fix the source dir variable in image build script,2,True,2020-12-21 08:15:52,2021-01-12 08:07:01,2021-01-12 08:07:01
https://github.com/FederatedAI/FATE/pull/2415,[],"fix parameter merge problem, such as FeatureBinningParam transform_pa…",1,False,2020-12-19 06:48:25,2021-02-05 06:14:37,2021-02-05 06:14:37
https://github.com/FederatedAI/FATE/pull/2406,[],fix fate on spark deploy document,1,True,2020-12-15 10:59:20,2020-12-15 13:24:09,2020-12-15 13:24:09
https://github.com/FederatedAI/FATE/pull/2400,[],"when partions >=10, task is blocked. Fixed bug in policy pattern",1,True,2020-12-14 09:53:16,2020-12-14 10:30:35,2020-12-14 10:30:35
https://github.com/FederatedAI/FATE/pull/2385,[],Contributor 1.5.1 vss,1,True,2020-12-07 06:22:56,2021-01-22 08:55:59,2021-01-22 08:55:59
https://github.com/FederatedAI/FATE/pull/2384,[],"fixed vhost/queue stratege , fixed clean up and close connection",1,True,2020-12-07 02:41:40,2020-12-08 10:57:22,2020-12-08 10:57:22
https://github.com/FederatedAI/FATE/pull/2348,['document'],fix spdz docs,1,True,2020-11-24 05:35:20,2021-01-18 01:29:36,2021-01-17 03:20:45
https://github.com/FederatedAI/FATE/pull/2347,[],fix: --base TO -base,2,False,2020-11-24 05:13:50,2020-11-24 06:42:16,2020-11-24 06:42:16
https://github.com/FederatedAI/FATE/pull/2334,[],Feature 1.5 fix param typo,1,False,2020-11-18 13:25:53,2020-11-18 14:11:34,2020-11-18 14:11:34
https://github.com/FederatedAI/FATE/pull/2318,['document'],fix doc format view in readthedoc,1,True,2020-11-12 03:27:22,2020-11-13 08:04:38,2020-11-12 04:03:30
https://github.com/FederatedAI/FATE/pull/2315,['bug'],fix doc error,1,True,2020-11-11 11:49:32,2020-11-13 13:27:38,2020-11-13 13:27:38
https://github.com/FederatedAI/FATE/pull/2313,[],fix log:  fateboard should be  eggroll,1,True,2020-11-10 04:04:19,2020-11-11 06:48:33,2020-11-11 06:48:33
https://github.com/FederatedAI/FATE/pull/2311,['document'],fix doc,1,True,2020-11-09 08:49:43,2020-11-10 08:01:00,2020-11-09 11:50:20
https://github.com/FederatedAI/FATE/pull/2309,[],fix spdz table add,2,True,2020-11-05 10:06:14,2020-11-09 11:42:53,2020-11-09 11:42:52
https://github.com/FederatedAI/FATE/pull/2282,"['bug', 'enhancement', 'arch', 'federatedml', 'document', 'fate-flow', 'examples']",Merge develop-1.5-LTS into develop,1,True,2020-11-03 08:54:45,2020-11-04 01:27:24,2020-11-04 01:27:24
https://github.com/FederatedAI/FATE/pull/2269,[],Feature 1.5 fix tree benchmark,1,True,2020-11-02 09:41:19,2020-11-02 14:18:42,2020-11-02 14:18:42
https://github.com/FederatedAI/FATE/pull/2262,[],"edit hetero nn example, rename dsl v1 setting conf",1,True,2020-11-02 07:01:10,2020-11-02 07:46:56,2020-11-02 07:46:56
https://github.com/FederatedAI/FATE/pull/2256,[],Feature 1.5 rdd&conf fix,1,True,2020-11-02 02:55:06,2020-11-02 06:19:49,2020-11-02 06:19:49
https://github.com/FederatedAI/FATE/pull/2252,[],Feature 1.5.0 system engineering,1,True,2020-10-31 10:28:38,2020-10-31 10:35:40,2020-10-31 10:35:40
https://github.com/FederatedAI/FATE/pull/2246,[],fixed federation bug in arbiter mode,1,True,2020-10-30 12:21:47,2020-10-30 12:32:31,2020-10-30 12:32:31
https://github.com/FederatedAI/FATE/pull/2234,[],fix problem of getting output model from migrated model failed,1,True,2020-10-29 12:01:34,2020-10-29 13:33:32,2020-10-29 13:33:32
https://github.com/FederatedAI/FATE/pull/2231,[],fix comments: one_ve_rest should be one_vs_rest,1,True,2020-10-29 07:28:12,2020-10-29 10:33:22,2020-10-29 10:33:22
https://github.com/FederatedAI/FATE/pull/2228,[],fix upload bug,1,True,2020-10-28 12:46:55,2020-10-29 02:26:17,2020-10-29 02:26:17
https://github.com/FederatedAI/FATE/pull/2218,[],Feature 1.5.0 fate flow forward,1,True,2020-10-27 14:17:05,2020-11-17 06:52:16,2020-10-28 06:09:48
https://github.com/FederatedAI/FATE/pull/2209,[],Feature 1.5.0 fate flow schedule,1,True,2020-10-26 14:15:28,2020-10-27 03:13:52,2020-10-27 03:13:52
https://github.com/FederatedAI/FATE/pull/2194,[],fix pipeline error,1,True,2020-10-23 07:58:00,2020-10-23 08:32:12,2020-10-23 08:32:12
https://github.com/FederatedAI/FATE/pull/2180,[],Fix typo,1,True,2020-10-22 02:42:54,2020-10-24 07:09:15,2020-10-24 07:09:14
https://github.com/FederatedAI/FATE/pull/2139,[],fix doc,1,True,2020-10-16 11:36:55,2020-10-16 12:38:33,2020-10-16 12:38:33
https://github.com/FederatedAI/FATE/pull/2138,[],Feature 1.5 fix error round 5,1,False,2020-10-16 10:52:51,2020-10-19 08:27:59,2020-10-16 11:36:04
https://github.com/FederatedAI/FATE/pull/2131,[],Feature 1.5 fix error round 5,1,True,2020-10-16 08:34:52,2020-10-16 09:13:57,2020-10-16 09:13:57
https://github.com/FederatedAI/FATE/pull/2129,"['bug', 'enhancement', 'arch', 'deployment', 'federatedml', 'document', 'federation', 'fate-flow', 'examples']",Develop 1.5 preview,1,True,2020-10-16 08:14:32,2020-10-16 14:11:12,2020-10-16 13:37:36
https://github.com/FederatedAI/FATE/pull/2116,[],fix bug,1,True,2020-10-16 03:11:00,2020-10-28 07:28:31,2020-10-16 04:54:38
https://github.com/FederatedAI/FATE/pull/2112,['document'],Feature 1.5 doc update,1,True,2020-10-15 12:54:16,2020-10-19 03:28:53,2020-10-16 06:22:33
https://github.com/FederatedAI/FATE/pull/2109,[],update benchmark/ fix param doc/ fix pipeline,1,True,2020-10-15 09:44:56,2020-10-15 11:10:09,2020-10-15 11:10:09
https://github.com/FederatedAI/FATE/pull/2097,['bug'],Feature 1.5 doc update,1,True,2020-10-14 10:10:12,2020-10-14 11:21:04,2020-10-14 11:21:04
https://github.com/FederatedAI/FATE/pull/2085,[],fix typo,1,True,2020-10-13 11:44:45,2020-10-13 12:19:26,2020-10-13 12:19:26
https://github.com/FederatedAI/FATE/pull/2074,[],fix unit test,1,False,2020-10-13 02:26:18,2020-10-13 03:02:07,2020-10-13 03:02:07
https://github.com/FederatedAI/FATE/pull/2064,[],feature 1.5.0 fate test remove dataclasses,1,False,2020-10-12 09:59:02,2020-11-11 11:54:13,2020-10-12 10:45:34
https://github.com/FederatedAI/FATE/pull/2060,[],Feature 1.5.0 system engineering,1,True,2020-10-12 08:28:57,2020-10-12 09:00:29,2020-10-12 09:00:29
https://github.com/FederatedAI/FATE/pull/2050,[],Feature 1.5 all sbt benchmark,1,True,2020-10-12 02:51:41,2020-10-12 04:00:51,2020-10-12 04:00:51
https://github.com/FederatedAI/FATE/pull/2042,[],Feature 1.5 sbt bin fix,1,True,2020-10-10 08:07:42,2020-10-10 12:22:49,2020-10-10 12:22:48
https://github.com/FederatedAI/FATE/pull/2016,[],Feature 1.5 conf/dsl/benchmark,1,False,2020-09-29 09:07:57,2020-10-13 13:25:08,2020-10-13 13:25:08
https://github.com/FederatedAI/FATE/pull/2002,['document'],fix predict dsl,1,True,2020-09-27 11:02:21,2020-10-19 03:25:05,2020-09-27 12:31:18
https://github.com/FederatedAI/FATE/pull/1961,[],fast sbt - fast hist fix,1,True,2020-09-24 06:52:51,2020-09-24 07:42:05,2020-09-24 07:42:04
https://github.com/FederatedAI/FATE/pull/1951,[],fix bugs that host status update,1,True,2020-09-23 09:54:49,2020-09-23 10:27:26,2020-09-23 10:27:26
https://github.com/FederatedAI/FATE/pull/1939,[],"fix scale, intersect,imputer rdd",1,False,2020-09-22 12:39:44,2020-09-22 13:56:33,2020-09-22 13:56:33
https://github.com/FederatedAI/FATE/pull/1933,"['federatedml', 'document']",Feature 1.5 pipeline examples,1,True,2020-09-22 12:08:25,2020-09-22 13:17:05,2020-09-22 13:17:04
https://github.com/FederatedAI/FATE/pull/1918,[],Feature 1.5 eval fix,1,True,2020-09-21 07:55:08,2020-09-21 09:23:41,2020-09-21 09:23:41
https://github.com/FederatedAI/FATE/pull/1910,[],Feature 1.5 float error fix,1,True,2020-09-18 11:29:04,2020-09-18 14:05:59,2020-09-18 14:05:59
https://github.com/FederatedAI/FATE/pull/1906,[],fix table/dataset name,1,True,2020-09-17 12:37:24,2020-09-17 13:31:18,2020-09-17 13:31:18
https://github.com/FederatedAI/FATE/pull/1896,[],Feature 1.5.0 system engineering,1,True,2020-09-16 11:38:07,2020-09-17 01:53:34,2020-09-17 01:53:34
https://github.com/FederatedAI/FATE/pull/1894,"['federatedml', 'document']",add v2 dsl examples,1,True,2020-09-15 13:46:58,2020-10-19 03:25:34,2020-09-19 06:30:40
https://github.com/FederatedAI/FATE/pull/1891,['bug'],remove default transfer variable,1,True,2020-09-15 04:08:59,2020-09-16 11:55:33,2020-09-15 04:54:08
https://github.com/FederatedAI/FATE/pull/1870,[],Feature 1.5 ensemble fix,1,False,2020-09-11 02:51:38,2020-09-11 11:07:59,2020-09-11 11:07:59
https://github.com/FederatedAI/FATE/pull/1855,['bug'],rename mapPartitions2 to mapPartitions in pearson,1,True,2020-09-10 03:12:45,2020-09-16 11:55:20,2020-09-10 03:50:19
https://github.com/FederatedAI/FATE/pull/1833,"['bug', 'federatedml']",use correct header after shuffle,1,True,2020-09-08 09:14:34,2020-11-11 12:10:47,2020-09-08 13:07:07
https://github.com/FederatedAI/FATE/pull/1821,[],Fix standalone build fail.,1,False,2020-09-07 02:28:41,2020-09-11 04:16:36,2020-09-11 04:16:05
https://github.com/FederatedAI/FATE/pull/1819,"['bug', 'enhancement', 'federatedml']",Feature 1.4.6 column expand,1,True,2020-09-05 12:53:09,2020-09-07 03:50:06,2020-09-07 03:50:06
https://github.com/FederatedAI/FATE/pull/1811,[],Feature 1.5.0 fate flow schedule,1,True,2020-09-04 13:06:29,2020-09-07 06:27:51,2020-09-07 06:27:50
https://github.com/FederatedAI/FATE/pull/1804,[],fix readthedocs url,2,False,2020-09-04 03:03:35,2020-11-02 06:51:51,2020-11-02 06:51:51
https://github.com/FederatedAI/FATE/pull/1799,['bug'],Feature 1.5.0 system engineering,1,True,2020-09-02 11:27:26,2020-09-04 13:01:13,2020-09-04 13:01:13
https://github.com/FederatedAI/FATE/pull/1790,[],Feature 1.5 ensemble fix,1,True,2020-09-02 02:50:35,2020-09-02 04:35:55,2020-09-02 04:35:55
https://github.com/FederatedAI/FATE/pull/1781,['document'],fix read from config,1,True,2020-08-31 12:00:09,2020-08-31 12:41:15,2020-08-31 12:41:15
https://github.com/FederatedAI/FATE/pull/1760,[],Feature 1.5 param fix,1,True,2020-08-26 07:00:36,2020-08-27 09:57:15,2020-08-27 09:57:15
https://github.com/FederatedAI/FATE/pull/1759,"['bug', 'federatedml', 'document']",Feature 1.5 pipeline second round,1,True,2020-08-25 09:13:44,2020-08-27 09:56:12,2020-08-27 09:56:12
https://github.com/FederatedAI/FATE/pull/1757,['bug'],fix check label bug,1,True,2020-08-25 08:20:25,2020-08-26 01:58:42,2020-08-26 01:58:41
https://github.com/FederatedAI/FATE/pull/1756,[],Feature 1.5 ftl tranvar fix,1,True,2020-08-25 08:17:10,2020-08-27 09:58:38,2020-08-27 09:58:37
https://github.com/FederatedAI/FATE/pull/1752,[],Feature 1.5 fast sbt adapter,1,True,2020-08-25 06:53:18,2020-08-25 07:59:48,2020-08-25 07:59:48
https://github.com/FederatedAI/FATE/pull/1749,"['bug', 'federatedml']",fix pipeline split zero error,1,True,2020-08-21 11:18:12,2020-10-19 03:26:02,2020-08-25 08:00:34
https://github.com/FederatedAI/FATE/pull/1746,"['bug', 'federatedml']",fix header align schema,1,True,2020-08-19 13:21:08,2020-10-19 03:26:08,2020-08-25 08:01:45
https://github.com/FederatedAI/FATE/pull/1733,[],Feature 1.5.0 system engineering,1,True,2020-08-17 10:07:20,2020-08-17 11:22:06,2020-08-17 11:22:06
https://github.com/FederatedAI/FATE/pull/1720,"['bug', 'federatedml']",Feature 1.5.0 system engineering pipeline adjust,1,True,2020-08-15 08:44:35,2020-08-15 09:09:53,2020-08-15 09:09:53
https://github.com/FederatedAI/FATE/pull/1713,"['federatedml', 'document']",Feature 1.5.0 system engineering pipeline adjust,1,True,2020-08-14 06:37:19,2020-08-14 08:43:03,2020-08-14 08:43:03
https://github.com/FederatedAI/FATE/pull/1712,"['bug', 'federatedml']",fix bug,1,True,2020-08-14 03:59:03,2020-08-17 02:32:12,2020-08-14 04:38:42
https://github.com/FederatedAI/FATE/pull/1711,"['bug', 'arch']",fix special KeyError case in  in federation,1,True,2020-08-14 03:46:26,2020-08-17 02:32:03,2020-08-14 04:39:27
https://github.com/FederatedAI/FATE/pull/1694,"['bug', 'federatedml']",Feature 1.5 examples fix,1,True,2020-08-12 12:44:02,2020-08-12 13:34:35,2020-08-12 13:34:34
https://github.com/FederatedAI/FATE/pull/1683,"['bug', 'federatedml']",fix json non-serializable in local baseline summary,1,True,2020-08-11 09:48:00,2020-10-19 03:26:11,2020-08-11 12:13:53
https://github.com/FederatedAI/FATE/pull/1659,['bug'],shutdown log before kill pid,1,True,2020-08-07 07:51:35,2020-09-08 13:08:00,2020-09-04 12:30:52
https://github.com/FederatedAI/FATE/pull/1652,"['bug', 'enhancement', 'federatedml']",Feature 1.5 edit dsl and conf,1,True,2020-08-05 02:33:18,2020-08-05 03:16:11,2020-08-05 03:16:11
https://github.com/FederatedAI/FATE/pull/1650,"['bug', 'federatedml']",Feature 1.5 header align fix,1,True,2020-08-03 11:43:07,2020-08-19 13:18:38,2020-08-05 04:42:10
https://github.com/FederatedAI/FATE/pull/1643,"['bug', 'federatedml']",Feature 1.5 ensemble and ftl,1,True,2020-07-31 11:31:49,2020-08-11 09:30:12,2020-08-02 01:51:48
https://github.com/FederatedAI/FATE/pull/1637,"['bug', 'enhancement', 'federatedml']",Feature 1.5 pipeline 0723,1,True,2020-07-31 06:21:11,2020-07-31 06:40:51,2020-07-31 06:40:51
https://github.com/FederatedAI/FATE/pull/1636,[],fix typo,1,True,2020-07-31 03:30:00,2020-08-13 10:39:16,2020-08-13 10:39:16
https://github.com/FederatedAI/FATE/pull/1609,[],delete file and fix param/feat importance bug,1,True,2020-07-28 03:43:06,2020-07-28 09:24:26,2020-07-28 09:24:26
https://github.com/FederatedAI/FATE/pull/1599,[],fix error,1,True,2020-07-23 09:11:50,2020-07-29 08:41:12,2020-07-29 08:41:12
https://github.com/FederatedAI/FATE/pull/1562,['document'],Update README.rst,1,True,2020-07-16 03:18:43,2020-09-08 13:21:51,2020-07-16 06:22:34
https://github.com/FederatedAI/FATE/pull/1561,"['bug', 'enhancement', 'arch', 'deployment', 'federatedml', 'fate-flow']",Merge 1.4.2's update into master branch,1,True,2020-07-16 02:52:19,2020-07-16 12:12:08,2020-07-16 12:12:08
https://github.com/FederatedAI/FATE/pull/1536,['bug'],fix keras bug in homo nn backend,1,True,2020-07-03 07:01:06,2020-07-08 02:53:55,2020-07-08 02:53:55
https://github.com/FederatedAI/FATE/pull/1482,['bug'],export model only if `need_run` is True,1,True,2020-06-15 06:56:01,2020-09-16 11:52:58,2020-06-15 07:14:26
https://github.com/FederatedAI/FATE/pull/1456,['document'],Feature 1.4.1 update doc,1,True,2020-06-11 09:44:12,2020-06-11 10:00:00,2020-06-11 10:00:00
https://github.com/FederatedAI/FATE/pull/1455,"['bug', 'deployment', 'federatedml', 'fate-flow']",Merge fate-1.4.1's update into develop,1,True,2020-06-11 07:32:01,2020-06-11 08:42:39,2020-06-11 08:42:39
https://github.com/FederatedAI/FATE/pull/1449,[],Feature 1.4.1 fate flow,1,True,2020-06-10 12:32:27,2020-06-11 07:20:41,2020-06-11 07:20:41
https://github.com/FederatedAI/FATE/pull/1444,[],edit method for evaluation obtain data,1,True,2020-06-09 11:35:08,2020-09-16 11:53:21,2020-06-10 02:05:46
https://github.com/FederatedAI/FATE/pull/1441,['bug'],Develop 1.4.1 scale precision,1,True,2020-06-09 03:26:33,2020-06-09 06:12:31,2020-06-09 06:12:31
https://github.com/FederatedAI/FATE/pull/1436,[],Reduce running time of histogram,1,True,2020-06-07 17:27:54,2020-09-22 09:08:55,2020-09-22 09:08:54
https://github.com/FederatedAI/FATE/pull/1424,[],fix roc curve,1,True,2020-06-02 06:49:47,2020-06-02 07:10:59,2020-06-02 07:10:59
https://github.com/FederatedAI/FATE/pull/1421,[],Develop 1.4.1 intersect fix bug,1,True,2020-06-01 14:48:46,2020-06-02 04:48:06,2020-06-02 04:48:06
https://github.com/FederatedAI/FATE/pull/1418,[],Feature 1.4.1 fate flow,1,True,2020-06-01 05:57:27,2020-06-02 07:17:02,2020-06-02 07:17:01
https://github.com/FederatedAI/FATE/pull/1415,"['bug', 'federatedml']",Feature 1.4.1 evaluation update,1,True,2020-05-31 05:31:58,2020-06-01 02:26:55,2020-06-01 02:26:55
https://github.com/FederatedAI/FATE/pull/1411,"['bug', 'federatedml', 'document']",fix local baseline binary predict,1,True,2020-05-28 07:02:34,2020-10-28 07:41:52,2020-06-01 02:15:14
https://github.com/FederatedAI/FATE/pull/1405,[],fix bad url,1,True,2020-05-26 03:27:33,2020-06-08 15:46:21,2020-06-08 15:46:21
https://github.com/FederatedAI/FATE/pull/1356,"['bug', 'enhancement', 'arch', 'deployment', 'federatedml', 'document', 'federation', 'fate-flow', 'deploy', 'examples']",Develop,1,True,2020-05-11 11:42:44,2020-05-12 11:50:35,2020-05-12 11:50:35
https://github.com/FederatedAI/FATE/pull/1345,[],Remove sensitive information from the example,1,True,2020-05-08 11:17:14,2020-05-08 11:26:01,2020-05-08 11:26:01
https://github.com/FederatedAI/FATE/pull/1343,"['bug', 'document']",remove duplicate requirements,1,True,2020-05-08 07:29:04,2020-07-17 03:10:20,2020-05-11 11:20:24
https://github.com/FederatedAI/FATE/pull/1342,['bug'],update affine encryption's code to avoid dead loop in low probability,1,True,2020-05-08 06:25:37,2020-07-14 08:32:41,2020-05-08 11:23:45
https://github.com/FederatedAI/FATE/pull/1337,['bug'],Develop 1.4,1,True,2020-05-07 08:48:29,2020-05-07 10:37:05,2020-05-07 10:37:05
https://github.com/FederatedAI/FATE/pull/1329,[],Develop 1.4,1,True,2020-05-07 02:49:23,2020-05-07 04:30:57,2020-05-07 04:30:57
https://github.com/FederatedAI/FATE/pull/1304,['bug'],Bugfix 1.4 fix transfer variable,1,True,2020-05-04 07:02:56,2020-07-17 03:10:02,2020-05-04 07:41:47
https://github.com/FederatedAI/FATE/pull/1300,"['bug', 'federatedml', 'fate-flow']",Develop 1.4,1,True,2020-05-03 02:56:13,2020-05-03 03:33:00,2020-05-03 03:33:00
https://github.com/FederatedAI/FATE/pull/1297,[],fix match cmd line bug,1,True,2020-05-02 08:25:58,2020-05-02 08:47:24,2020-05-02 08:47:24
https://github.com/FederatedAI/FATE/pull/1200,['bug'],fix Issue 1198,1,True,2020-04-24 11:48:02,2020-04-27 13:42:27,2020-04-25 15:16:55
https://github.com/FederatedAI/FATE/pull/1197,['bug'],fix issue #1169,1,True,2020-04-24 10:53:46,2020-04-27 13:42:41,2020-04-25 12:08:59
https://github.com/FederatedAI/FATE/pull/1180,['bug'],fix bugs when no feature in host's side but guest have features and t…,1,True,2020-04-22 02:25:05,2020-07-14 08:22:55,2020-04-22 03:12:20
https://github.com/FederatedAI/FATE/pull/1139,"['bug', 'federatedml']",Fix self nonserializable,1,True,2020-04-01 02:32:59,2020-11-11 12:09:39,2020-04-01 02:57:55
https://github.com/FederatedAI/FATE/pull/1136,"['bug', 'federatedml']",Feature 1.x stepwise,1,True,2020-03-30 09:19:49,2020-07-14 08:25:43,2020-03-31 14:21:17
https://github.com/FederatedAI/FATE/pull/1118,"['bug', 'enhancement', 'federatedml']",Linear Model Early Stop for v1.4,1,True,2020-03-20 09:29:06,2020-03-31 14:25:42,2020-03-31 14:25:42
https://github.com/FederatedAI/FATE/pull/1116,"['bug', 'enhancement', 'federatedml']",Fix Union Module,1,True,2020-03-19 10:55:00,2020-03-27 10:31:50,2020-03-20 02:37:34
https://github.com/FederatedAI/FATE/pull/1075,[],Fix sqn missed error,1,True,2020-03-05 10:35:05,2020-04-29 08:53:11,2020-03-06 03:56:56
https://github.com/FederatedAI/FATE/pull/1073,"['bug', 'enhancement', 'arch', 'deployment', 'federatedml', 'document', 'fate-flow', 'federatedrec']",Merge deveop-1.3's dev content to master,1,True,2020-03-05 06:42:47,2020-03-05 07:12:09,2020-03-05 07:12:08
https://github.com/FederatedAI/FATE/pull/989,[],allow to download from other pip repo,2,False,2020-02-17 05:42:48,2020-02-17 08:06:50,2020-02-17 08:06:50
https://github.com/FederatedAI/FATE/pull/963,[],fix to run this script on MacOS,1,True,2020-02-05 08:38:29,2020-02-05 12:35:19,2020-02-05 12:33:03
https://github.com/FederatedAI/FATE/pull/616,[],Fix sed command's wrong behavior under MacOS,2,False,2019-09-24 17:01:21,2019-10-08 11:20:07,2019-10-08 11:20:07
https://github.com/FederatedAI/FATE/pull/614,[],Fix invalid image references.,1,True,2019-09-24 14:39:42,2019-10-16 06:15:12,2019-10-16 06:15:12
https://github.com/FederatedAI/FATE/pull/581,['bug'],Fixbug：Modified a SQL statement (that empowering all IP access the mysql) in the Deployment Guide.,1,True,2019-09-12 09:51:50,2019-10-08 11:36:02,2019-10-08 02:44:29
https://github.com/FederatedAI/FATE/pull/206,['bug'],fix federation crash bug,5,True,2019-06-05 04:28:21,2019-06-06 07:29:13,2019-06-06 07:29:13
https://github.com/FederatedAI/FATE/pull/162,[],Feature 0.3 dnn lr research,1,False,2019-05-21 12:20:52,2019-05-21 12:21:24,2019-05-21 12:21:09