id,url,label,title,created_time,last_activity_date
59835749,https://stackoverflow.com/questions/59835749/implement-data-generator-in-federated-training,"['tensorflow', 'keras', 'tensorflow-federated', 'federated-learning']",Implement data generator in federated training,2020-01-21 15:04:28,2020-11-28 18:57:46
62993389,https://stackoverflow.com/questions/62993389/change-of-the-dataset-type-in-the-execution-stack,"['python', 'tensorflow', 'tensorflow-federated']",Change of the dataset type in the execution stack,2020-07-20 18:26:46,2020-07-23 11:51:13
63043501,https://stackoverflow.com/questions/63043501/what-exactly-happens-when-we-call-iterativeprocess-next-on-federated-training-da,['tensorflow-federated'],What exactly happens when we call IterativeProcess.next on federated training data?,2020-07-23 05:30:49,2020-07-24 12:25:48
63229611,https://stackoverflow.com/questions/63229611/learning-rate-setting-when-calling-the-function-tff-learning-build-federated-ave,['tensorflow-federated'],Learning rate setting when calling the function tff.learning.build_federated_averaging_process,2020-08-03 20:39:40,2020-08-04 16:35:54
68412517,https://stackoverflow.com/questions/68412517/build-custom-federated-averaging-process-with-valueerror-layer-sequential-expec,"['python', 'tensorflow', 'tensorflow-federated']","Build Custom Federated averaging process with ValueError: Layer sequential expects 1 inputs, but it received 3 input tensors",2021-07-17 00:39:46,2021-07-19 00:51:55
57323598,https://stackoverflow.com/questions/57323598/is-tensorflow-federated-learning-only-for-simulating-federated-learning-on-one-m,"['tensorflow', 'tensorflow-federated']",Is Tensorflow Federated-Learning only for simulating federated learning on one machine?,2019-08-02 17:27:29,2019-08-03 06:29:45
61152605,https://stackoverflow.com/questions/61152605/async-fl-model,['tensorflow-federated'],Async - FL Model,2020-04-11 13:42:46,2020-05-10 21:24:16
63456963,https://stackoverflow.com/questions/63456963/other-compression-methods-for-federated-learning,['tensorflow-federated'],Other compression methods for Federated Learning,2020-08-18 02:51:15,2020-08-18 20:34:57
63498907,https://stackoverflow.com/questions/63498907/is-there-a-way-for-tff-clients-to-have-internal-states,['tensorflow-federated'],Is there a way for TFF clients to have internal states?,2020-08-20 13:39:16,2021-08-25 22:44:41
63723518,https://stackoverflow.com/questions/63723518/tensorflowfederated-passing-tensor-to-tff-federated-computation,['tensorflow-federated'],TensorFlowFederated: Passing tensor to tff.federated_computation,2020-09-03 20:17:49,2021-08-27 08:02:32
64791796,https://stackoverflow.com/questions/64791796/linear-regression-using-tf-data-with-federated-core-api-and-data-on-remote-execu,"['tensorflow2.0', 'tensorflow-datasets', 'tensorflow-federated']",Linear regression using tf.data with federated core API and data on remote execution client,2020-11-12 02:06:23,2020-11-18 12:58:37
65434193,https://stackoverflow.com/questions/65434193/multi-gpu-tff-simulation-errors-detected-dataset-reduce-op-in-multi-gpu-tff-sim,"['tensorflow', 'gpu', 'tensorflow-federated']",Multi-GPU TFF simulation errors &quot;Detected dataset reduce op in multi-GPU TFF simulation&quot;,2020-12-24 13:03:21,2020-12-31 14:14:13
65447819,https://stackoverflow.com/questions/65447819/add-other-metrics-to-compute-performance,"['tensorflow', 'tensorflow2.0', 'tensorflow-federated']",Add other metrics to compute performance,2020-12-25 19:50:56,2020-12-29 18:35:07
65943395,https://stackoverflow.com/questions/65943395/track-privacy-guarantees-in-a-federated-learning-process-with-dp-query,"['tensorflow2.0', 'tensorflow-federated']",Track privacy guarantees in a federated learning process with DP-query,2021-01-29 02:47:42,2021-01-31 04:56:19
66206118,https://stackoverflow.com/questions/66206118/typeerror-expected-tensorflow-python-framework-tensor-spec-tensorspec-found-nu,['tensorflow-federated'],"TypeError: Expected tensorflow.python.framework.tensor_spec.TensorSpec, found numpy.ndarray",2021-02-15 18:12:18,2021-02-16 01:42:11
66259690,https://stackoverflow.com/questions/66259690/tff-test-accuracy-fluctuate,"['tensorflow-federated', 'federated-learning']",TFF : test accuracy fluctuate,2021-02-18 20:10:21,2021-03-03 15:22:26
66557738,https://stackoverflow.com/questions/66557738/exploding-memory-consumption-when-training-fl-model-with-varying-number-of-parti,['tensorflow-federated'],Exploding memory consumption when training FL model with varying number of participants per round,2021-03-10 11:00:00,2021-03-23 02:24:37
67057583,https://stackoverflow.com/questions/67057583/tff-modify-the-process-that-includes-an-initialization-and-iterated-computatio,['tensorflow-federated'],TFF : Modify the process that includes an initialization and iterated computation,2021-04-12 19:30:58,2021-05-25 19:22:34
69767043,https://stackoverflow.com/questions/69767043/trraining-submodel-instead-of-full-model-tensorflow-federated,"['python', 'tensorflow', 'tensorflow-federated']",Trraining submodel instead of full model Tensorflow Federated,2021-10-29 18:02:33,2021-11-02 05:50:02
55286731,https://stackoverflow.com/questions/55286731/what-is-the-recommended-way-to-mix-tensorflow-and-tensorflow-federated-code,"['python', 'tensorflow', 'tensorflow-federated']",What is the recommended way to mix TensorFlow and TensorFlow Federated code?,2019-03-22 02:09:56,2019-03-22 04:03:48
55959848,https://stackoverflow.com/questions/55959848/cannot-serialize-protocol-buffer-when-using-mobilenet-with-tensorflow-federated,"['python', 'tensorflow', 'keras', 'tensorflow-federated', 'mobilenet']",Cannot serialize protocol buffer when using MobileNet with Tensorflow Federated,2019-05-03 04:32:29,2020-02-14 12:55:49
56050014,https://stackoverflow.com/questions/56050014/operations-performed-on-the-communications-between-the-server-and-clients,"['tensorflow', 'tensorflow-federated', 'federated-learning']",Operations performed on the communications between the server and clients,2019-05-09 06:47:10,2020-12-14 01:21:36
57839097,https://stackoverflow.com/questions/57839097/are-there-any-way-to-do-federated-learning-with-real-multiple-machines-using-ten,"['tensorflow', 'tensorflow-federated']",Are there any way to do federated learning with real multiple machines using tensorflow-federated API?,2019-09-08 12:03:14,2019-10-30 15:37:21
58004272,https://stackoverflow.com/questions/58004272/is-there-a-reasonable-way-to-create-tff-clients-datat-sets,"['tensorflow-datasets', 'tensorflow-federated']",Is there a reasonable way to create tff clients datat sets?,2019-09-19 13:32:04,2020-05-08 17:20:08
59193069,https://stackoverflow.com/questions/59193069/mse-error-different-during-training-and-evaluation-in-tensorflow-federated,"['tensorflow', 'machine-learning', 'tensorflow2.0', 'tensorflow-federated', 'federated-learning']",MSE error different during training and evaluation in tensorflow federated,2019-12-05 18:27:07,2020-11-28 18:59:34
59741397,https://stackoverflow.com/questions/59741397/federated-learning-convert-my-own-image-dataset-into-tff-simulation-clientdata,"['python', 'tensorflow', 'keras', 'tensorflow-federated', 'federated-learning']",Federated learning : convert my own image dataset into tff simulation Clientdata,2020-01-15 04:33:42,2020-11-29 00:29:22
60194646,https://stackoverflow.com/questions/60194646/is-it-possible-to-train-a-neural-network-model-with-tensoflow-lite-or-any-other,"['deep-learning', 'tensorflow-federated']",Is it possible to TRAIN a neural network model with Tensoflow Lite/Or any other frameworks on smartphones?,2020-02-13 02:13:59,2020-03-14 22:24:58
60966874,https://stackoverflow.com/questions/60966874/running-the-event-loop-in-tf-federated,['tensorflow-federated'],running the event loop in tf federated,2020-04-01 16:45:08,2020-05-04 13:30:15
61458419,https://stackoverflow.com/questions/61458419/solved-tensorflow-federated-tff-learning-from-keras-model-with-a-model-wit,"['python', 'tensorflow', 'keras', 'tensorflow2.0', 'tensorflow-federated']",(SOLVED) Tensorflow Federated | tff.learning.from_keras_model() with a model with DenseFeature layer and multiple inputs,2020-04-27 20:00:53,2020-08-19 20:51:36
61603476,https://stackoverflow.com/questions/61603476/nameerror-name-filecheckpointmanager-is-not-defined-while-saving-model,['tensorflow-federated'],NameError: name &#39;FileCheckpointManager&#39; is not defined while saving model,2020-05-05 07:44:29,2020-05-05 10:31:18
61786305,https://stackoverflow.com/questions/61786305/tff-loading-a-pre-trained-keras-model,['tensorflow-federated'],TFF loading a pre-trained Keras model,2020-05-14 06:57:06,2020-05-17 03:33:23
62040659,https://stackoverflow.com/questions/62040659/grid-search-applicable-for-tff-and-fl,"['grid-search', 'tensorflow-federated', 'federated-learning']",Grid Search Applicable for TFF and FL.?,2020-05-27 18:14:02,2020-11-28 18:55:28
62598087,https://stackoverflow.com/questions/62598087/is-there-a-way-to-cast-a-federated-value,['tensorflow-federated'],Is there a way to cast a federated value?,2020-06-26 23:34:09,2020-06-30 00:19:09
62754913,https://stackoverflow.com/questions/62754913/attempting-to-capture-an-eagertensor-without-building-a-function-error-while,"['tensorflow', 'tensorflow2.0', 'tf.keras', 'tensorflow-federated']",&#39;Attempting to capture an EagerTensor without building a function&#39; Error: While building Federated Averaging Process,2020-07-06 19:18:06,2020-07-06 21:10:05
63460420,https://stackoverflow.com/questions/63460420/federated-tensorflow-memory-overloads-a-single-gpu,"['python', 'tensorflow', 'out-of-memory', 'tensorflow-federated']",Federated Tensorflow memory-overloads a single GPU,2020-08-18 08:54:46,2020-08-19 00:47:29
63539599,https://stackoverflow.com/questions/63539599/can-i-use-class-weight-in-keras-model-in-tensorflow-federated-learning-tff,"['python', 'tensorflow', 'tensorflow-federated']",Can I use class_weight in keras model in Tensorflow Federated Learning (TFF),2020-08-23 02:17:48,2020-08-24 21:47:11
63917893,https://stackoverflow.com/questions/63917893/run-tensorflow-federated-on-gpu-with-colab,"['tensorflow', 'google-colaboratory', 'tensorflow-federated']",Run TensorFlow Federated on GPU with Colab,2020-09-16 18:17:18,2020-09-25 23:01:35
65471612,https://stackoverflow.com/questions/65471612/tensorflow-federated-has-no-attribute-namedtupletype,"['python', 'tensorflow', 'tensorflow-federated', 'federated-learning']",&#39;tensorflow_federated&#39; has no attribute &#39;NamedTupleType,2020-12-28 07:57:17,2020-12-28 11:37:41
65498670,https://stackoverflow.com/questions/65498670/expected-a-tensorflow-computation-found-intrinsic,"['python', 'tensorflow', 'machine-learning', 'tensorflow-federated', 'federated-learning']","Expected a TensorFlow computation, found intrinsic",2020-12-30 04:56:21,2021-08-17 12:16:40
65578498,https://stackoverflow.com/questions/65578498/tff-valueerror-shapes-none-1-and-none-are-incompatible,"['tensorflow', 'tensorflow2.0', 'tensorflow-federated']","TFF : ValueError: Shapes (None, 1) and (None,) are incompatible",2021-01-05 20:02:33,2021-01-06 17:35:28
65637227,https://stackoverflow.com/questions/65637227/getting-valueerror-for-building-fedavg-from-multi-output-keras-model,"['keras', 'tensorflow2.0', 'tensorflow-federated']",Getting ValueError for building fedAvg from multi-output keras model,2021-01-09 06:25:37,2021-07-22 16:01:57
65987943,https://stackoverflow.com/questions/65987943/does-tff-serializalize-functions-of-another-library,['tensorflow-federated'],Does TFF serializalize functions of another library?,2021-02-01 14:12:56,2021-02-05 11:01:36
66265109,https://stackoverflow.com/questions/66265109/federated-learning-in-tensorflow-federated-is-there-any-way-to-apply-early-stop,"['tensorflow', 'tensorflow-federated', 'federated-learning']","Federated Learning in Tensorflow Federated, is there any way to apply Early stopping on the client side?",2021-02-19 01:31:39,2021-02-20 13:07:13
66579541,https://stackoverflow.com/questions/66579541/what-state-iterative-process-initialize-dow-in-federated-learning,"['tensorflow-federated', 'federated-learning']",What state = iterative_process.initialize() dow in Federated learning,2021-03-11 17:18:01,2021-04-04 15:52:14
67053731,https://stackoverflow.com/questions/67053731/error-using-update-struct-function-in-tensorflow-federated,"['tensorflow', 'tensorflow-federated']",Error using update_struct function in TensorFlow Federated,2021-04-12 14:45:56,2021-04-12 16:50:14
67213520,https://stackoverflow.com/questions/67213520/tff-does-tff-support-any-other-models-except-neurel-networks,['tensorflow-federated'],TFF: Does TFF support any other models except neurel networks?,2021-04-22 20:41:52,2021-04-23 10:58:19
67533039,https://stackoverflow.com/questions/67533039/tensorflow-keras-input-0-of-layer-lstm-is-incompatible-with-the-layer-expec,"['python', 'tensorflow', 'machine-learning', 'keras', 'tensorflow-federated']","Tensorflow / Keras : Input 0 of layer lstm is incompatible with the layer: expected ndim=3, found ndim=2",2021-05-14 18:45:35,2021-05-14 19:35:33
67633859,https://stackoverflow.com/questions/67633859/norm-clipping-technique-in-tff,"['tensorflow-federated', 'federated-learning']",Norm clipping technique in TFF,2021-05-21 17:06:13,2021-05-23 01:04:25
68341156,https://stackoverflow.com/questions/68341156/tensorflow-federated-tff-0-19-performs-significantly-worse-than-tff-0-17-when,['tensorflow-federated'],Tensorflow federated (TFF) 0.19 performs significantly worse than TFF 0.17 when running &quot;Building Your Own Federated Learning Algorithm&quot; tutorial,2021-07-12 09:54:37,2021-07-14 10:04:55
68668322,https://stackoverflow.com/questions/68668322/attributeerror-module-tensorflow-federated-python-simulation-has-no-attribute,"['python', 'tensorflow-federated']",AttributeError: module &#39;tensorflow_federated.python.simulation&#39; has no attribute &#39;HDF5ClientData&#39;,2021-08-05 22:17:45,2021-08-06 00:48:39
69783251,https://stackoverflow.com/questions/69783251/custom-aggregators-with-client-states-as-states,['tensorflow-federated'],custom aggregators with client_states as states,2021-10-31 09:13:52,2021-11-01 02:34:45
55750736,https://stackoverflow.com/questions/55750736/tensorflow-federated-adapting-existing-keras-model,"['python-3.x', 'tensorflow', 'tensorflow-federated']",TensorFlow Federated - Adapting existing keras model,2019-04-19 01:05:14,2019-04-19 03:12:27
56095605,https://stackoverflow.com/questions/56095605/adapting-an-existing-keras-model-with-multiple-inputs-to-tensorflow-federated,"['tensorflow', 'keras', 'tensorflow-federated']",Adapting an existing keras model with multiple inputs to tensorflow federated,2019-05-12 09:45:33,2019-05-16 01:05:49
60903579,https://stackoverflow.com/questions/60903579/error-when-running-tensorflow-federated-on-server,['tensorflow-federated'],Error when running TensorFlow Federated on server,2020-03-29 00:32:38,2020-03-31 16:28:10
60920524,https://stackoverflow.com/questions/60920524/error-while-using-gpu-based-remote-execution-with-tensorflow-federated,"['python', 'tensorflow-federated']",Error while using GPU based remote execution with Tensorflow federated,2020-03-30 04:48:31,2020-05-13 07:34:14
61102268,https://stackoverflow.com/questions/61102268/cant-run-tensorflow-federated-on-gpu,['tensorflow-federated'],Can&#39;t run Tensorflow-federated on GPU,2020-04-08 21:48:21,2020-04-13 20:19:43
62398225,https://stackoverflow.com/questions/62398225/when-using-building-a-federated-averaging-process-typeerror-expected-a-callab,['tensorflow-federated'],When using building a federated averaging process - TypeError: Expected a callable.... found Enhanced Model,2020-06-16 06:46:32,2020-06-16 09:53:58
62786889,https://stackoverflow.com/questions/62786889/error-while-encoding-with-hub-keraslayer-while-using-tff,"['tensorflow', 'tensorflow2.0', 'tf.keras', 'tensorflow-federated']",&#39;Error While Encoding with Hub.KerasLayer&#39; while using TFF,2020-07-08 11:01:59,2020-07-09 22:02:09
64196780,https://stackoverflow.com/questions/64196780/running-multiple-epochs-in-clients-of-federated-tensorflow,"['tensorflow', 'tensorflow2.0', 'tensorflow-federated']",Running multiple epochs in clients of federated-tensorflow,2020-10-04 23:52:49,2020-10-05 23:14:33
64374989,https://stackoverflow.com/questions/64374989/tff-remote-executor,['tensorflow-federated'],TFF: Remote Executor,2020-10-15 23:32:32,2021-01-30 20:35:01
66354417,https://stackoverflow.com/questions/66354417/tff-what-is-difference-between-two-type,['tensorflow-federated'],TFF: What is difference between two type?,2021-02-24 23:59:44,2021-04-17 01:52:58
66413948,https://stackoverflow.com/questions/66413948/per-example-clipping-in-tensorflow-federated-with-dp-fedavg,"['tensorflow', 'tensorflow2.0', 'tensorflow-federated']",Per example clipping in TensorFlow Federated with DP-FedAvg,2021-03-01 05:21:41,2021-03-03 01:29:03
67077765,https://stackoverflow.com/questions/67077765/model-spec-in-federated-learning-using-tensorflow-federated-core,"['tensorflow', 'tensorflow-federated', 'federated-learning']",MODEL_SPEC in Federated Learning (Using Tensorflow Federated Core),2021-04-13 23:21:31,2021-04-13 23:39:31
67982276,https://stackoverflow.com/questions/67982276/recommended-way-of-measuring-execution-time-in-tensorflow-federated,"['tensorflow', 'tensorflow-federated']",Recommended way of measuring execution time in Tensorflow Federated,2021-06-15 15:58:43,2021-06-15 21:49:45
69614134,https://stackoverflow.com/questions/69614134/tensorflow-federated-object-is-not-subscriptable,"['python', 'tensorflow', 'tensorflow-federated']",Tensorflow Federated object is not subscriptable,2021-10-18 17:59:16,2021-10-19 16:58:05
69891610,https://stackoverflow.com/questions/69891610/local-model-performance-in-tensorflow-federated,"['tensorflow', 'tensorflow-federated', 'federated-learning']",Local Model performance in Tensorflow Federated,2021-11-09 08:53:58,2021-11-09 09:29:34
68691256,https://stackoverflow.com/questions/68691256/attributeerror-module-tensorflow-privacy-has-no-attribute-dpquery,"['tensorflow', 'google-colaboratory', 'attributeerror', 'tensorflow-federated', 'federated-learning']",AttributeError: module &#39;tensorflow_privacy&#39; has no attribute &#39;DPQuery&#39;,2021-08-07 17:53:15,2021-08-07 20:15:56
66546336,https://stackoverflow.com/questions/66546336/the-initialize-computation-to-construct-the-server-state,"['tensorflow-federated', 'federated-learning']",the initialize computation to construct the server state,2021-03-09 19:50:01,2021-04-13 09:00:27
66277912,https://stackoverflow.com/questions/66277912/the-validation-accuracy-gets-lower-when-the-number-of-workers-increases-in-feder,"['tensorflow-federated', 'federated-learning']",The validation accuracy gets lower when the number of workers increases in Federated Learning with non-IID dataset,2021-02-19 20:51:53,2021-02-20 22:14:18
65481370,https://stackoverflow.com/questions/65481370/size-mismatch-in-tensorflow-federated-eager-executor,"['python', 'tensorflow', 'machine-learning', 'tensorflow-federated', 'federated-learning']",Size mismatch in tensorflow_federated eager executor,2020-12-29 01:14:26,2020-12-29 06:35:54
61243073,https://stackoverflow.com/questions/61243073/does-tensorflow-federated-support-dynamic-batch-size,"['tensorflow', 'tensorflow2.0', 'tensorflow-federated', 'federated-learning']",Does tensorflow-federated support dynamic batch size?,2020-04-16 13:09:39,2020-11-28 18:56:40
60866002,https://stackoverflow.com/questions/60866002/pysyft-client-and-server,"['websocket', 'federated-learning', 'pysyft']",Pysyft client and server,2020-03-26 19:17:03,2020-11-28 19:01:42
60202610,https://stackoverflow.com/questions/60202610/pysyft-federated-learning-error-with-websockets,"['python', 'websocket', 'pytorch', 'federated-learning', 'pysyft']","Pysyft Federated learning, Error with Websockets",2020-02-13 15:33:37,2020-11-28 19:03:07
