id,url,label,title,created_time,last_activity_date
59484278,https://stackoverflow.com/questions/59484278/pureframeworktensorfounderror-runtime-error-fedeartedlearning,"['python', 'pytorch', 'federated-learning', 'pysyft']","PureFrameworkTensorFoundError, Runtime error -FedeartedLearning",2019-12-26 13:43:05,2020-11-28 19:09:32
59481435,https://stackoverflow.com/questions/59481435/valueerror-the-name-sequential-is-used-4-times-in-the-model-all-the-layer-na,"['machine-learning', 'keras', 'ensemble-learning', 'federated-learning']",ValueError: The name &quot;Sequential&quot; is used 4 times in the model. All the layer names should be unique?,2019-12-26 03:52:53,2020-11-28 18:58:47
69499432,https://stackoverflow.com/questions/69499432/federated-averaging-and-tensorflow,"['tensorflow', 'tensorflow-federated', 'federated-learning']",Federated Averaging and TensorFlow,2021-10-09 01:03:26,2021-10-12 01:13:13
68018178,https://stackoverflow.com/questions/68018178/federated-learning-for-image-classification-in-colab,"['python', 'machine-learning', 'tensorflow-federated', 'federated-learning']",Federated Learning for Image Classification in colab,2021-06-17 19:12:23,2021-06-20 01:09:27
67051923,https://stackoverflow.com/questions/67051923/no-module-named-tensorflow-fedarated,"['python-3.x', 'tensorflow', 'google-colaboratory', 'federated-learning']",No module named &#39;tensorflow_fedarated&#39;,2021-04-12 10:21:55,2021-04-22 21:06:21
66304067,https://stackoverflow.com/questions/66304067/error-while-executing-federated-learning-text-generation-tutorial-in-colab,"['tensorflow', 'google-colaboratory', 'tensorflow-datasets', 'tensorflow-federated', 'federated-learning']",Error while executing federated learning text generation tutorial in Colab,2021-02-21 23:43:42,2021-02-22 01:09:24
65527210,https://stackoverflow.com/questions/65527210/lstm-sequence-prediction-overfits-on-one-specific-value-only,"['machine-learning', 'keras', 'lstm', 'federated-learning']",LSTM sequence prediction overfits on one specific value only,2021-01-01 12:01:35,2021-01-06 15:42:16
64962547,https://stackoverflow.com/questions/64962547/converting-csv-file-data-into-federated-data,"['python', 'pandas', 'tensorflow', 'tensorflow-federated', 'federated-learning']",Converting CSV file data into federated data,2020-11-23 12:26:19,2020-11-28 19:12:17
64037971,https://stackoverflow.com/questions/64037971/using-dart-pigeon-in-a-federated-model,"['dart', 'plugins', 'federated-learning']",Using dart pigeon in a federated model,2020-09-24 08:28:34,2021-12-11 23:53:28
66576677,https://stackoverflow.com/questions/66576677/accuracy-decreasing-after-iteration-in-federated-learning-setting,"['python', 'tensorflow', 'machine-learning', 'mnist', 'federated-learning']",Accuracy decreasing after iteration in federated learning setting,2021-03-11 12:53:21,2021-03-31 20:37:33
66680070,https://stackoverflow.com/questions/66680070/attributeerror-type-object-tensor-has-no-attribute-fft,['pysyft'],AttributeError: type object &#39;Tensor&#39; has no attribute &#39;fft&#39;,2021-03-18 03:37:23,2021-07-03 14:55:39
58367187,https://stackoverflow.com/questions/58367187/modulenotfounderror-no-module-named-syft-pysyft,"['python', 'conda', 'pysyft']",ModuleNotFoundError: No module named &#39;syft&#39; (PySyft),2019-10-14 03:42:39,2020-11-28 19:03:40
56975953,https://stackoverflow.com/questions/56975953/what-does-this-warning-mean-in-pate-analysis,"['python', 'pytorch', 'pysyft']",What does this warning mean in PATE analysis?,2019-07-11 01:38:33,2020-11-28 19:09:11
59239818,https://stackoverflow.com/questions/59239818/pysyft-torrch-jit-script-runtimeerror-undefined-value-reduction,"['python', 'pytorch', 'jit', 'pysyft']",pysyft torrch.jit. script RuntimeError: undefined value _Reduction,2019-12-09 04:54:55,2020-11-28 19:04:01
66483639,https://stackoverflow.com/questions/66483639/attributeerror-module-syft-has-no-attribute-torchhook,"['python', 'encryption', 'pysyft']",AttributeError: module &#39;syft&#39; has no attribute &#39;TorchHook&#39;,2021-03-05 05:54:50,2021-10-08 09:42:23
65236793,https://stackoverflow.com/questions/65236793/multiple-values-for-argument,"['python', 'pytorch', 'pysyft']",Multiple values for argument,2020-12-10 22:49:39,2020-12-10 23:12:23
60365627,https://stackoverflow.com/questions/60365627/syft-pysyft-modulenotfounderror-syft-proto-messaging-v1-protocol-pb2,"['python', 'installation', 'google-colaboratory', 'pysyft']",Syft (PySyft) : ModuleNotFoundError &#39;syft_proto.messaging.v1.protocol_pb2&#39;,2020-02-24 02:50:23,2020-11-28 19:05:15
62323656,https://stackoverflow.com/questions/62323656/tff-federated-learning-evaluation-approach,"['machine-learning', 'tensorflow-federated']","TFF Federated Learning, Evaluation Approach",2020-06-11 19:46:14,2020-06-13 02:27:36
71428904,https://stackoverflow.com/questions/71428904/valueerror-layer-sequential-expects-1-inputs-but-it-received-10-input-tens,"['python', 'tensorflow', 'keras', 'tensorflow-federated']","ValueError: Layer &quot;sequential&quot; expects 1 input(s), but it received 10 input tensors",2022-03-11 02:14:36,2022-03-15 23:48:50
66776030,https://stackoverflow.com/questions/66776030/proper-way-of-saving-clients-federated-datasets,"['tensorflow', 'tensorflow-datasets', 'tensorflow-federated']",Proper way of saving clients&#39; federated datasets,2021-03-24 14:53:00,2021-08-08 22:00:04
69542184,https://stackoverflow.com/questions/69542184/runtimeerror-no-default-context-installed-when-using-tensorflow-federated,"['python', 'tensorflow', 'runtime-error', 'tensorflow-federated']",&quot;RuntimeError: No default context installed. &quot; when using Tensorflow Federated,2021-10-12 22:17:52,2021-10-13 07:17:13
71251685,https://stackoverflow.com/questions/71251685/module-keras-api-v2-keras-experimental-has-no-attribute-peepholelstmcell,"['python', 'tensorflow', 'google-colaboratory', 'tensorflow-federated']",module &#39;keras.api._v2.keras.experimental&#39; has no attribute &#39;PeepholeLSTMCell&#39;,2022-02-24 20:05:07,2022-03-08 20:26:42
71273332,https://stackoverflow.com/questions/71273332/tff-simulation-datasets-clientdata-to-build-federated-learning-model-from-csv-fi,"['python', 'tensorflow', 'tensorflow-federated']",tff.simulation.datasets.ClientData to build federated learning model from CSV files,2022-02-26 09:20:40,2022-02-26 23:23:21
71285825,https://stackoverflow.com/questions/71285825/using-create-tf-dataset-for-client-to-define-the-training-examples-in-the-data,"['python', 'tensorflow', 'tensorflow-datasets', 'tensorflow-federated', 'federated-learning']",Using create_tf_dataset_for_client() to define the training examples in the dataset,2022-02-27 22:59:35,2022-03-03 06:59:30
71289273,https://stackoverflow.com/questions/71289273/tff-train-test-client-split-to-partition-each-client-data,"['python', 'tensorflow', 'machine-learning', 'tensorflow-datasets', 'tensorflow-federated']",TFF: train_test_client_split to partition each client data,2022-02-28 07:29:09,2022-02-28 21:57:18
71322383,https://stackoverflow.com/questions/71322383/tff-define-the-usage-of-tensorflow-take-function,"['python', 'tensorflow', 'machine-learning', 'tensorflow-datasets', 'tensorflow-federated']",Tff: define the usage of Tensorflow.take() function,2022-03-02 20:03:59,2022-03-03 00:12:45
71330639,https://stackoverflow.com/questions/71330639/splitting-the-data-into-training-and-testing-in-federated-learning,"['python', 'tensorflow', 'tensorflow-datasets', 'tensorflow-federated']",splitting the data into training and testing in federated learning,2022-03-03 08:04:24,2022-03-10 21:35:39
71506975,https://stackoverflow.com/questions/71506975/valueerror-missing-data-for-input-input-2-you-passed-a-data-dictionary-with,"['python', 'tensorflow', 'keras', 'tensorflow-federated']","ValueError: Missing data for input &quot;input_2&quot;. You passed a data dictionary with keys [&#39;y&#39;, &#39;x&#39;]. Expected the following keys: [&#39;input_2&#39;]",2022-03-17 12:05:40,2022-03-18 02:08:22
60815004,https://stackoverflow.com/questions/60815004/modulenotfounderror-no-module-named-tensorflow-federated-python-research,"['python', 'ubuntu', 'deep-learning', 'tensorflow2.0', 'tensorflow-federated']",ModuleNotFoundError: No module named &#39;tensorflow_federated.python.research&#39;,2020-03-23 21:59:14,2020-03-23 22:56:50
66451298,https://stackoverflow.com/questions/66451298/federating-learning-process-with-poisson-subsampling-of-participants,['tensorflow-federated'],Federating learning process with poisson subsampling of participants,2021-03-03 13:32:59,2021-03-10 06:33:45
71209010,https://stackoverflow.com/questions/71209010/mnist-shard-descriptor-indexerror-list-index-out-of-range,"['deep-learning', 'sharding', 'mnist', 'federated-learning']",MNIST Shard Descriptor: IndexError: list index out of range,2022-02-21 23:34:31,2022-03-01 16:01:58
70825390,https://stackoverflow.com/questions/70825390/limited-number-of-clients-used-in-federated-learning,"['tensorflow-federated', 'federated', 'federated-learning']",Limited number of clients used in federated learning,2022-01-24 02:40:06,2022-02-06 12:37:43
70338012,https://stackoverflow.com/questions/70338012/running-out-of-ram-using-fileperuserclientdata,"['tensorflow-datasets', 'tensorflow-federated', 'federated-learning']",Running Out of RAM using FilePerUserClientData,2021-12-14 00:42:47,2022-01-01 01:30:15
70590588,https://stackoverflow.com/questions/70590588/typeerror-init-got-an-unexpected-keyword-argument-intialize-fn,"['tensorflow', 'tensorflow-federated', 'federated-learning']",TypeError: __init__() got an unexpected keyword argument &#39;intialize_fn&#39;,2022-01-05 17:33:12,2022-01-06 03:40:21
69841983,https://stackoverflow.com/questions/69841983/intel-openfl-runtimeerror-mat1-and-mat2-shapes-cannot-be-multiplied-128x512,"['neural-network', 'runtime-error', 'intel', 'openfl', 'federated-learning']",Intel OpenFL - RuntimeError: mat1 and mat2 shapes cannot be multiplied (128x512 and 2048x4096),2021-11-04 23:45:40,2022-02-23 23:36:43
58484719,https://stackoverflow.com/questions/58484719/tensor-type-error-when-federated-learning,"['python', 'pandas', 'dataframe', 'tensorflow', 'tensorflow-federated']",Tensor type error when federated learning,2019-10-21 18:48:59,2019-10-22 20:37:32
68891143,https://stackoverflow.com/questions/68891143/tensorflow-federated-tff-typeerror-in-tff-templates-iterativeprocess-next-wh,"['tensorflow', 'python-3.6', 'tensorflow-federated']",TensorFlow Federated (TFF) TypeError in tff.templates.IterativeProcess.next() when clients_per_round exceed 99,2021-08-23 18:39:29,2021-08-25 12:14:50
71396780,https://stackoverflow.com/questions/71396780/loading-multiple-csv-files-silos-to-compose-tensorflow-federated-dataset,"['tensorflow-datasets', 'tensorflow-federated']",Loading multiple CSV files (silos) to compose Tensorflow Federated dataset,2022-03-08 22:38:54,2022-03-11 01:04:21
70398702,https://stackoverflow.com/questions/70398702/client-level-differential-privacy-in-tensorflow-federated-local-dp,"['tensorflow', 'keras', 'privacy', 'tensorflow-federated']",Client level differential privacy in Tensorflow Federated (Local DP),2021-12-18 04:44:03,2021-12-20 17:45:02
65178310,https://stackoverflow.com/questions/65178310/customized-aggregation-algorithm-for-gradient-updates-in-tensorflow-federated,"['tensorflow', 'tensorflow-federated']",Customized aggregation algorithm for gradient updates in tensorflow federated,2020-12-07 16:33:16,2020-12-21 02:48:43
63090535,https://stackoverflow.com/questions/63090535/tensorflow-federated-tff-still-a-simulation-environment,"['tensorflow', 'tensorflow-federated']",Tensorflow Federated TFF still a Simulation Environment?,2020-07-26 00:07:56,2020-07-27 00:30:59
62906596,https://stackoverflow.com/questions/62906596/attributeerror-tensor-op-is-meaningless-when-eager-execution-is-enabled-when-us,"['python', 'tensorflow', 'keras', 'tensorflow-federated']",AttributeError: Tensor.op is meaningless when eager execution is enabled when using multiple feature inputs in Tensorflow federated,2020-07-15 10:13:44,2020-07-17 10:17:53
62832704,https://stackoverflow.com/questions/62832704/accuracy-is-decreasing-too-slowly-with-each-epoch-in-tensorflow-federated-traini,"['tensorflow', 'tensorflow-federated']",Accuracy is Decreasing Too Slowly with each Epoch in Tensorflow Federated Training,2020-07-10 18:49:15,2020-07-11 11:55:24
60457040,https://stackoverflow.com/questions/60457040/get-typeerror-caught-exception-for-using-accuracy-in-tensorflow-federated,"['python', 'keras', 'tensorflow-federated']",get &#39;TypeError: Caught exception&#39; for using &#39;accuracy&#39; in Tensorflow Federated,2020-02-29 02:00:44,2020-03-10 18:48:48
60181180,https://stackoverflow.com/questions/60181180/tensorflow-federated-typeerror-when-using-customized-dataset-and-model,"['tensorflow', 'tensorflow-federated']",tensorflow federated : TypeError when using customized dataset and model,2020-02-12 12:30:15,2020-02-20 00:14:17
55510877,https://stackoverflow.com/questions/55510877/problem-with-evaluation-function-in-tensorflow-federated,['tensorflow-federated'],Problem with evaluation function in tensorflow federated,2019-04-04 16:08:02,2019-04-20 03:18:16
69619028,https://stackoverflow.com/questions/69619028/access-and-modify-weights-sent-from-client-on-the-server-tensorflow-federated,"['python', 'tensorflow', 'tensorflow-federated']",Access and modify weights sent from client on the server tensorflow federated,2021-10-18 23:51:20,2021-11-08 17:49:06
64053996,https://stackoverflow.com/questions/64053996/tensorflow-federated-keras-model-with-custom-learning-algorithm,"['python', 'tensorflow', 'keras', 'tensorflow-federated']",TensorFlow Federated: Keras model with custom learning algorithm,2020-09-25 04:32:14,2020-10-01 13:01:21
64046242,https://stackoverflow.com/questions/64046242/applying-differential-privacy-in-tensorflow-federated,"['tensorflow', 'tensorflow-federated']",Applying Differential Privacy in TensorFlow Federated,2020-09-24 20:15:40,2020-09-25 00:13:21
58247978,https://stackoverflow.com/questions/58247978/tensorflow-federated-learning-checkpoint,"['tensorflow', 'tensorflow-federated']",tensorflow federated learning checkpoint,2019-10-05 19:45:30,2019-10-22 20:48:14
57581345,https://stackoverflow.com/questions/57581345/change-model-in-tensorflow-federated-but-not-work,['tensorflow-federated'],change model in tensorflow-federated but not work,2019-08-21 04:48:44,2019-08-22 23:44:22
56989980,https://stackoverflow.com/questions/56989980/writing-tensorflow-federated-aggregation-function-e-g-tff-federated-mean,['tensorflow-federated'],"writing tensorflow federated aggregation function (e.g., tff.federated_mean)",2019-07-11 21:07:28,2019-07-12 01:56:56
55428345,https://stackoverflow.com/questions/55428345/does-tensorflow-federated-support-reinforcement-learning,['tensorflow-federated'],Does Tensorflow Federated Support Reinforcement Learning,2019-03-30 13:03:38,2019-04-02 06:05:21
67138338,https://stackoverflow.com/questions/67138338/unable-to-interpret-an-argument-of-type-tensorflow-python-data-ops-dataset-ops-p,"['tensorflow', 'tensorflow-federated']",Unable to interpret an argument of type tensorflow.python.data.ops.dataset_ops.PrefetchDataset as a TFF value in iterative process,2021-04-17 20:45:45,2021-04-17 22:05:45
65772509,https://stackoverflow.com/questions/65772509/collecting-the-weights-returned-by-clients-without-aggregating-them,"['machine-learning', 'tensorflow-federated']",Collecting the weights returned by clients without aggregating them,2021-01-18 18:14:40,2021-01-19 13:17:04
62332459,https://stackoverflow.com/questions/62332459/tff-custom-input-spec-with-custom-data-set-typeerror-object-of-type-tensors,['tensorflow-federated'],TFF: Custom input spec with custom data set - TypeError: object of type &#39;TensorSpec&quot; has no len(),2020-06-12 03:52:49,2020-06-13 02:33:55
61054174,https://stackoverflow.com/questions/61054174/send-a-keras-model-with-grpc,"['python', 'tensorflow', 'keras', 'protocol-buffers', 'grpc']",Send a Keras model with gRPC,2020-04-06 14:33:54,2020-05-12 00:10:46
61882422,https://stackoverflow.com/questions/61882422/tensorflow-federated-learning-from-keras-model-no-longer-contains-dummy-bat,"['tensorflow', 'tensorflow-federated']",`tensorflow_federated.learning.from_keras_model()` no longer contains &#39;dummy_batch&#39; keyword?,2020-05-19 10:49:00,2020-05-19 11:38:52
60489703,https://stackoverflow.com/questions/60489703/tff-uses-a-lot-of-cpu,['tensorflow-federated'],TFF uses a lot of CPU,2020-03-02 21:18:53,2020-03-03 01:42:04
58049661,https://stackoverflow.com/questions/58049661/federated-learning-for-image-classification-ipynb-code-error,"['tensorflow', 'tensorflow-federated']",federated_learning_for_image_classification.ipynb code error,2019-09-22 21:27:11,2020-05-04 14:18:27
56962453,https://stackoverflow.com/questions/56962453/i-am-getting-an-error-while-installing-pate-from-syft,['pytorch'],I am getting an error while installing PATE from SYFT,2019-07-10 09:55:36,2019-07-11 00:36:50
61850455,https://stackoverflow.com/questions/61850455/could-not-find-a-version-that-satisfies-the-requirement-torch-1-4-0-from-syft,"['python', 'pytorch', 'pysyft']","Could not find a version that satisfies the requirement torch~=1.4.0 (from syft) (from versions: 0.1.2, 0.1.2.post1, 0.1.2.post2)",2020-5-17 18:39:11,2021-04-01 12:09:16
62439765,https://stackoverflow.com/questions/62439765/tensor-flow-model-saving-and-calculating-average-of-models,"['python', 'tensorflow', 'deep-learning', 'nlp', 'bert-language-model']",Tensor flow Model saving and Calculating Average of Models,2020-06-18 07:06:23,2021-04-19 18:08:30
68104098,https://stackoverflow.com/questions/68104098/flipping-the-labels-of-a-tf-dataset,"['tensorflow', 'tensorflow-federated']",Flipping the labels of a TF dataset,2021-06-24 00:51:22,2021-06-24 01:24:58
66472157,https://stackoverflow.com/questions/66472157/federated-averaging-implementation-in-python,"['python', 'machine-learning', 'artificial-intelligence', 'conv-neural-network', 'tensorflow-federated']",Federated averaging implementation in python,2021-03-04 17:27:37,2021-07-16 23:11:46
65976605,https://stackoverflow.com/questions/65976605/pytorch-creating-federated-cifar-10-dataset,"['python', 'neural-network', 'pytorch']",PyTorch - Creating Federated CIFAR-10 Dataset,2021-01-31 15:09:42,2021-02-01 00:31:42
60982530,https://stackoverflow.com/questions/60982530/valueerror-tensorcnn-conv2d-kernel0-shape-dtype-resource-must-be-from,"['tensorflow', 'keras', 'deep-learning', 'conv-neural-network', 'tensorflow-federated']","ValueError: Tensor(&quot;cnn/conv2d/kernel:0&quot;, shape=(), dtype=resource) must be from the same graph as Tensor(&quot;Placeholder:0&quot;, shape=(), dtype=variant)",2020-04-02 08:37:48,2020-04-05 04:14:43
64750708,https://stackoverflow.com/questions/64750708/training-loss-or-test-loss,['tensorflow-federated'],Training loss or test loss?,2020-11-09 19:22:08,2020-11-11 16:05:28
68436038,https://stackoverflow.com/questions/68436038/clipping-of-clients-updates-in-dp-fedavg,['tensorflow-federated'],Clipping of clients&#39; updates in DP-FedAvg,2021-07-19 14:33:25,2021-07-19 18:46:17
69335892,https://stackoverflow.com/questions/69335892/keyerror-0-tff-strange-error-in-multi-outputs-model,"['python', 'tensorflow', 'tensorflow-federated']","KeyError: 0, TFF strange error in multi-outputs model",2021-09-26 22:30:05,2021-09-27 04:51:01
57381329,https://stackoverflow.com/questions/57381329/expected-a-callable-found-non-callable-tensorflow-federated-python-learning-mod,"['tensorflow', 'tensorflow-federated']","Expected a callable, found non-callable tensorflow_federated.python.learning.model_utils.EnhancedTrainableModel
",2019-08-07 01:35:03,2019-08-07 06:43:55
67147951,https://stackoverflow.com/questions/67147951/tensorflow-federated-python-simulation-has-no-attribute-fromtensorslicesclien,"['tensorflow', 'tensorflow-federated']",tensorflow_federated.python.simulation' has no attribute 'FromTensorSlicesClientData' when using tff-nightly,2021-04-18 19:22:17,2021-08-05 21:17:51
69325272,https://stackoverflow.com/questions/69325272/tff-runtimeerror-attempting-to-capture-an-eagertensor-without-building-a-functi,"['python', 'tensorflow', 'tensorflow-federated']",TFF RuntimeError: Attempting to capture an EagerTensor without building a function,2021-09-25 18:29:55,2021-09-26 02:14:40